App,ID,Author,Date,Rating,Helpful Count,Review,,,,,,,
,471,Meg Elyse,13-Sep-20,1,3," Newest version sucks. Do not update!! My app updated on my note20 ultra, and now the cameos feature is missing. I tried uninstalling, reinstalling, clearing cache, etc, but cameos does not exist. I'm frustrated.",,,,,,,
,472,Taher Kitabi,14-Sep-20,3,1," I could not see a snap without opening a person's chat, in the last update something might have happened and its really very frustrating every time opening every person's chat and then seeing everyday's snap. Please do something about it.",,,,,,,
,473,Jalene W,13-Sep-20,3,1, So I have a android and it appears that I can't pin friends which is really frustrating. I'm also having problems with the flash at the moment. Thank you if you fix the bug and add pinning for androids,,,,,,,
,474,Errum Imtiaz,11-Sep-20,4,4," The app is really good overall, but I have one improvement to suggest. Please add a dark theme mode cause the white theme is just too bright and it hurts my eyes when I do snapchat at night. Please look into my idea, thanks!",,,,,,,
,475,Vidhya Kakkar,12-Sep-20,4,1," All was well until recently i have been facing this issue with one of my snap connect, it keeps showing notification n whenever i try to open the snap, it would not load...i tried reinstalling the app also logout of the app couple off time bt the issue prevails",,,,,,,
,476,Joshua,16-Sep-20,2,16, Whenever I play a video either on stories or there's a video saved in chats my Apple music will stop playing music...It used to not do that...It used to be able to play videos simultaneously while playing music from Apple music without it stopping...But now it does I have a Galaxy S9 Please fix this...Full ReviewWhenever I play a video either on stories or there's a video saved in chats my Apple music will stop playing music...It used to not do that...It used to be able to play videos simultaneously while playing music from Apple music without it stopping...But now it does I have a Galaxy S9 Please fix this bug Thank you,,,,,,,
,477,Anniya Earle,19-Sep-20,4,1," Snapchat is a really good app I've had it for a couple years now, but it would be really nice if u could add more hairstyles like braids that go to the shoulders or more curly hair styles. It would be amazing if we could change our usernames too.",,,,,,,
,478,LJ Shipwreck,19-Sep-20,1,8, No matter what I do the app is always having some type of bugs. Weather that is not wanting to send a message or load the map. If I reinstall the all it fixes it for a little bit but another bugs will end up coming up so some point. This app as no problems on IOS,,,,,,,
,479,Alex Norden-Mabee,17-Sep-20,2,0, The last 2 weeks it hasn't been working well. My camera will completely freeze and make my whole phone freeze. Most the time I have to restart my device even to just use my regular camera too. Wish it would work better since I use it alot.,,,,,,,
,480,Josh Koningen,21-Sep-20,1,2," Was a great app until like facebook they started force feeding political agendas down peoples throats, absolutely sick of it, these apps are for people to escape that garbage not be force fed it further, lost all faith when they added they utterly terrible 'discover' feature they use to force their ...Full ReviewWas a great app until like facebook they started force feeding political agendas down peoples throats, absolutely sick of it, these apps are for people to escape that garbage not be force fed it further, lost all faith when they added they utterly terrible 'discover' feature they use to force their political agendas onto those using the app.",,,,,,,
,481,Christopher johnson,22-Sep-20,1,0, I don't get all the snap notifications at all. The camera software is so bad compared to my regular camera of that of the iPhone version of the app. Seriously needs an update to the camera and fix the notification issues!,,,,,,,
,482,Outcast Animals,22-Sep-20,3,1," Would be a huge improvement if there's a pop-up and sound notification for every friend request, doesn’t have to be a mandatory function, but an optional one which can be turned on or of",,,,,,,
,483,Isabella Hall,22-Sep-20,4,2, Amazing the only thing In song like is that other people get to choose if they can talk to you or not and your opinion does not matter. If they hit your icon BOOM there is nothing you can do about it they are now part of your contacts!😑,,,,,,,
,484,Boring User123,28-Sep-20,3,1," Its a great app, except I keep having a problem where I cannot open things from someone for a while and it says that someone sent me a video from 3 weeks ago... And i still cannot view it. My friends have this problem as well.",,,,,,,
,485,Cody K,30-Sep-20,3,0," Its a good app it's just when im connected my wifi my snaps wont send and I cant post anything on my story. I have uninstalled it, reset my phone, logged out, etc. I can send snaps on other wifi but for some reason snapchat just restricts sending snaps on my own wifi.",,,,,,,
,486,Kashish Gupta,3-Oct-20,1,1, This app is getting worst day by day. Whenever I send a snap or message to my friend automatically the screen turns off. I really loved using snapchat but now whenever I use it I just feel irritated.. Hope the issues are resolved ASAP.,,,,,,,
,487,Bh cameryn Bh,1-Oct-20,1,0," We use to be able to go to memories, and put the date in the search bar, and get the memories for that date. Now, we have to scroll til we get to there. Which takes FOREVER. plz bring that feature back �",,,,,,,
,488,Jess,29-Sep-20,2,0," After the last few updates the camera won't even open for me, it's just a black screen. A lot of the new changes have made the app confusing to use and honestly kind of annoying.",,,,,,,
,489,Jay Jay,30-Sep-20,3,0, There snap u have a pretty good app where I met a ton of new friends and help me get out of my shell but whoever ur 2nd or 3rd update has a glitch it will just lag ur conversations and then when you close and open the app it will show people stories again like you never watched it so if you can fix ...Full ReviewThere snap u have a pretty good app where I met a ton of new friends and help me get out of my shell but whoever ur 2nd or 3rd update has a glitch it will just lag ur conversations and then when you close and open the app it will show people stories again like you never watched it so if you can fix this bug it would be a big help to many who is using your app,,,,,,,
,490,Oscar Brierley,24-Sep-20,3,3, I keep not getting notifications when I receive a snap. I've also been getting a bug where snaps don't open properly where I try to open them and it's just a black screen then when I close the snap it shows as unopened and doesn't go away for like a day or so.,,,,,,,
,491,Daniel Jablonski,23-Sep-20,3,2," Original: You guys finally fixed music pausing when I play stories with sound in them. Took yall long enough, worst bug ever. Makes the experience 10x better immediately 9/23 You guys broke it again. Also, get rid of that awful bar on the bottom, we know where we're swiping.",,,,,,,
,492,YingDomo 04,3-Oct-20,2,0, Ngl missing a lot of features," you acn't @ people in groups, italic in group chats (__), bold (**). You can't even add a group pic and stuff, also the fact I have to save each one of my messages is kinda bad.",,,,,,
,493,Jessica Kitching,13-Sep-20,2,0," after the new update snaps and chats very rarely send/take ages to send, theres a problem with it every week, it was an amazing app before this update, please sort out the bugs as I would love to see the app working properly again",,,,,,,
,494,blacklable speedpaint,15-Sep-20,3,0," Okay, so... This is a nice all and has better filters than Instagram. [It had to be said] However, this app has some bugs. Like sometimes the chats come through weird. They appear to deliver out of order.",,,,,,,
,495,Payal Maity,14-Sep-20,1,3," I have been experiencing in-app problems, wherein the screen goes blank and I am unable to use anything. Even after reinstalling, the situation was same. Either my snap is the problem or the update had some bug?",,,,,,,
,496,Dennis Parent,21-Sep-20,2,393, Every time I put my snaps in our story none of my snaps shows up in snaps maps. This has been going on since March of this year. No one fixed my problem. I been complaining about this since March on the app no one responds to anything.,,,,,,,
,497,Swathi Ch,17-Sep-20,5,26, Snapchat is a very good app we can take selfies and videos that's why I am giving it full rating And graphics also very good yaa u can download it with no problem and the voice and video calling is very perfect and camera and profile management is very very good all of you rate it at 5 star rating i...Full ReviewSnapchat is a very good app we can take selfies and videos that's why I am giving it full rating And graphics also very good yaa u can download it with no problem and the voice and video calling is very perfect and camera and profile management is very very good all of you rate it at 5 star rating if 6 stars I will rate it six stars the graphics are very good all of you can rate it 5 stars,,,,,,,
,498,Maria Vinluan,20-Sep-20,4,0, It's really great but there is just some complications when I browse nothing's happening even though we have wifi is it the app that is the problem or my phone cause seriously I dont know.But so far so good and also it has a lot of filters that I like so It's great,,,,,,,
,499,Mitchell Johnson,13-Sep-20,3,2, Need to stop updating the app... Seams like every new major app they remove a feature that was really nice(ex swiping to text chat) or add a feature that I have never heard anyone ask for or even want after it came out. The app is what it is stop changing how it works when no one was wanting a chang...Full ReviewNeed to stop updating the app... Seams like every new major app they remove a feature that was really nice(ex swiping to text chat) or add a feature that I have never heard anyone ask for or even want after it came out. The app is what it is stop changing how it works when no one was wanting a change.,,,,,,,
,500,Phoebe Whiting,17-Sep-20,1,1," I really liked Snapchat until the new update, it makes my phone look like a Nokia brick (no shade to Nokia bricks tho) and look so old I hate it the chat doesn't work properly there was no need to change the layout or change it at all. It looks so bad and really 🤢sorry to say that, also on Androids...Full ReviewI really liked Snapchat until the new update, it makes my phone look like a Nokia brick (no shade to Nokia bricks tho) and look so old I hate it the chat doesn't work properly there was no need to change the layout or change it at all. It looks so bad and really 🤢sorry to say that, also on Androids there is no boomerang which is not good enough!! It was ⭐⭐⭐⭐⭐ and now I have put it as a ⭐ 🤢🤢p",,,,,,,
,501,FATIMA LAHER,20-Sep-20,3,0, the updates take forever! there are also soooooo many updates when it doesnt even make a difference! i want to delte the app but it didnt even let me until i had updated it... again! honestly sometimes the updates just make things worser,,,,,,,
,502,Palace,17-Sep-20,3,0," It's nice to use but I've been having a problem to where when I open a chat while my music is playing it just stops and then i have to go and turn it back on, its really annoying but it's the only way I can contact most of my friends.",,,,,,,
,503,fola ishmail,25-Sep-20,1,3," Hi Snapchat,Pls I am honestly not enjoying your services at the moment, it's really frustrating .Experiencing challenges making calls on my Snapchat.I have reinstalled it multiple times but yet there was no difference. I started noticing the issue after I updated to the latest version.Kindly work on...Full ReviewHi Snapchat,Pls I am honestly not enjoying your services at the moment, it's really frustrating .Experiencing challenges making calls on my Snapchat.I have reinstalled it multiple times but yet there was no difference. I started noticing the issue after I updated to the latest version.Kindly work on it .cheers",,,,,,,
,504,T A Hussain,27-Sep-20,1,0, All your setting/ who you customised etc has now automatically taken these people of. I had a few people blocked or hid my story from they can now see my snaps. Went in to settings and wow what a rubbish update now all the people who I hid from managed to see this. After this review app will deleted...Full ReviewAll your setting/ who you customised etc has now automatically taken these people of. I had a few people blocked or hid my story from they can now see my snaps. Went in to settings and wow what a rubbish update now all the people who I hid from managed to see this. After this review app will deleted!!,,,,,,,
,505,Naina Sharma,22-Sep-20,5,9, Very good app. It has lots of filter and you can also subscribe to your fav celebrities and whom you follow and it has many other channels in which short videos are included and there's also channel name mashable where you can find many more about technology and upcoming phones!,,,,,,,
,506,Connie Vincent,23-Sep-20,2,2, I'm very frustrated that I'm not able to change the font color when adding to my pic. I've read all the instructions and nothing send to work. It allows me to change it in my tablet but not my Samsung Note 10+. Please help,,,,,,,
,507,nisha pathani,23-Sep-20,1,2," If you change your phone or forgot your password,it's impossible for you to login back... While using forgot password option it gives an error ""this is not the no you previously verified with"" 🙄 horrible account recovery setting",,,,,,,
,508,iiCrunched,28-Sep-20,3,1, Very good app to talk to people but a bug is happening where it wont always show me snaps and who has blocked me or removed me. It removes the snap score and sign but no grey arrows and its annoying. Also i will have to go into the app and refresh just to finally get snaps that didn't notify me,,,,,,,
,509,AsY JB,28-Sep-20,5,11," It's very cool app for saving any of random memory with you.... Its also the best app for taking funny and cool selfies and pictures... And also for funny vid...s.... I am loving it and enjoying this app by taking pictures with mine siblings❤️and bestie❤️..... Advice you to install it.... And save f...Full ReviewIt's very cool app for saving any of random memory with you.... Its also the best app for taking funny and cool selfies and pictures... And also for funny vid...s.... I am loving it and enjoying this app by taking pictures with mine siblings❤️and bestie❤️..... Advice you to install it.... And save funny nd cute memories....",,,,,,,
,510,Tae Sanchez,3-Oct-20,1,32," I am having trouble downloading multiple images from other people who send the images over. It will only download a few and then freeze, shut down, and kick me out of snap.",,,,,,,
,511,Zondell Registe,3-Oct-20,1,0," Ever since the update, I can't watch videos and the stories doesn't go away like usual after I watch them. They just keep restarting. Idk what's going on, but it's annoying.",,,,,,,
,512,Travis Ryley,4-Oct-20,4,0," the notifications aren't working, despite having them on in both the app settings AND the notification settings. Also, some filters decrease my phone's performance. Other than those problems, it's a great app",,,,,,,
,513,Cami S,1-Oct-20,1,4, I love the app but I absolutely hate the new update. It doesn't allow you to slide into messages anymore and the placement of the maps is really inconvenient. The bar at the bottom is too noticeable and takes up too much space.,,,,,,,
,514,Chels M.,12-Sep-20,2,1, Will change to 5 once bugs are fixed. I can send both messages now. But my friend's wont let them send messages to me. It says failed. Even though we both have good connections. Please fix.,,,,,,,
,515,James Ungoed,23-Sep-20,4,1," I used to have 5 stars but as of the new update I cant see my notifications anymore. I only recieve one and then they stack, I miss the way snap was before. I would like to see this fixed then the 5th star would easily return.",,,,,,,
,516,Free Spirit Rock Star,11-Sep-20,5,29, It is the best just do not post anything inappropriate.you can play games on it you can track people on it and you can do a thing that is. Called my eyes only on the things you save I love it soooo much 💙💙🔥🔥 and there is a lot of cool,,,,,,,
,517,CH VlogZ,17-Sep-20,3,0, It would be nice if you added the trophy system back like it was a few years ago cause it was fun with friends trying to beat each other in a trophy like send this to 20 people and we would race to that trophy the chance of snapchat seeing this is very low but if snap chat does see this could you ad...Full ReviewIt would be nice if you added the trophy system back like it was a few years ago cause it was fun with friends trying to beat each other in a trophy like send this to 20 people and we would race to that trophy the chance of snapchat seeing this is very low but if snap chat does see this could you add it or do something similar thanks,,,,,,,
,518,Jamiya Christine,9-Sep-20,1,0, evrytime you try to log back in it will say invalid i cant tell you how many accounts I have to keep reopening and also i tried to log in through my computer and its saying that everything is invalid even thoug hi have verification emails to prove that my email accont is linked to snapchat so they b...Full Reviewevrytime you try to log back in it will say invalid i cant tell you how many accounts I have to keep reopening and also i tried to log in through my computer and its saying that everything is invalid even thoug hi have verification emails to prove that my email accont is linked to snapchat so they basically have all my information including my contacts so i say if you want to keep your sanity please please never let anyone log into snap through your divices or do not log out and try to get in.,,,,,,,
,519,Dj Zeeplez,13-Sep-20,1,9," doesnt work half the time. snaps and texts sometimes wont send for hours. laggy. i'll get notifications someone sent me something, but when i open the app it doesnt show up. also, the new look is ugly and i cant swipe into chats anymore. just make it look like the iphone version...",,,,,,,
,520,K H,16-Sep-20,3,0, Constantly in and out of airplane mode to refresh snaps. For a week at a time the application won't send notifications. Frequently have unopenable videos that will block when you have message notifications in app.,,,,,,,
,521,Shrungi sawant,12-Sep-20,4,4, It was really a very good I would suggest you to download it I am going for stars because I have any one problem the battery get over fast and my mobile get so hot that's why I am giving info starts but all around this app is very very very nice you have to downloaded I hope you will solve this prob...Full ReviewIt was really a very good I would suggest you to download it I am going for stars because I have any one problem the battery get over fast and my mobile get so hot that's why I am giving info starts but all around this app is very very very nice you have to downloaded I hope you will solve this problem otherwise app is awesome,,,,,,,
,522,Olivia Havill,20-Sep-20,3,0," Good app but there is just way to many adds on the videos. If I go to watch a video for example the show ""born different"" in about 30 seconds there is a add and then another 30 seconds another add.",,,,,,,
,523,Alyssa Carter,21-Sep-20,1,0," My 200+ snapstreak glitched into 3 overnight and they keep sending the same email about what counts as a snapstreak... It's not like I lost it and got three back while sending the complaint, it randomly turned to three without resetting.",,,,,,,
,524,Ryleigh 444,15-Sep-20,5,20," I love snapchat so much. I've had if for 2 or 3 years now and it's only disappointed a few times. The new update is a little weird, but nothing you cant get used to. Snap has helped me stay connected with my friends through out Corona and has helped blossom new relationships.",,,,,,,
,525,Ayoola Ayosubomi,25-Sep-20,1,2," It's working fine but the character keeps stopping and m always unable to use it Or maybe I should stop updating it... Cuz each time I do, it doesn't work out well anymore. Please fix the problem with that",,,,,,,
,526,Teresa Marie,22-Sep-20,4,6, Snapchat usually works pretty well for me but lately it hasn't been allowing me to add people back. I tried redownloading the app and then I tried restarting my phone and it still didn't work some of my other friends have said that they have the same issue.,,,,,,,
,527,"Stream Still with you",22-Sep-20,2,0," It was normal at first, just good old snapchat, but when i updated it to use a filter- the theme(?) looks so ugly. Idk why the record button turns green, the screen looks smaller, and its just ugly in general �",,,,,,,
,528,Jen O,23-Sep-20,1,0, This app is absolute garbage. I have a brand new incredible phone camera and all my photos on snapchat look like they were taken with a potato. What's the point of having an app entirely dedicated to exchanging photos if they're just going to look like trash? Not only that but it also doesn't allow ...Full ReviewThis app is absolute garbage. I have a brand new incredible phone camera and all my photos on snapchat look like they were taken with a potato. What's the point of having an app entirely dedicated to exchanging photos if they're just going to look like trash? Not only that but it also doesn't allow live filters either for some reason. If so many of my iPhone user friends didn't use it I wouldn't. Definitely stay away if you can!!!,,,,,,,
,529,Ishita sircar 27,24-Sep-20,4,1," I used to love it, but since few days its been working differently i loaded snapchat in my new phone and all the memories were lost and i know this doesnt happen and now it also deleted media from some of my friends. i have uninstalled snapchat and installing again i hope you fix these problems",,,,,,,
,530,Saru Guragain,24-Sep-20,3,1, it was working well..but after 5/6 days it told that my connection is error but when I checked at others app it was working well... And then whenever I open it I see black.. Like its not working at all even for this app I unistall much more apps but still its not working well... Please fix it..,,,,,,,
,531,niffinbooks,26-Sep-20,1,23," Latest update has left me unable to use the camera. It's a black screen and then I get a message that says 'unable to load snapchat camera, try restarting the app or your phone'. I've done both and it still doesn't work. Please fix.",,,,,,,
,532,Solange Ocasio,26-Sep-20,4,2, its a good app to chat with your friends and family but it acts slow sum times but it aslo has some glitches and for the fastest phones or computers it acts very slow tht needs help so does the glichtes thank you!! but its a good app to chat def download,,,,,,,
,533,Saumya Anand,27-Sep-20,2,2," The app is continuously crashing after the new update of my phone. It hangs, and blacks out the screen and opens on the home page. Then it takes a while to open.",,,,,,,
,534,jessica brien,27-Sep-20,1,1," Keeps saying I have unopened snaps from over 2weeks ago, I've opened everything and it keeps doing it. Also keeps freezing and glitching randomly when I try to send something and if I tag someone in my story, it comes up as unavailable to them",,,,,,,
,535,Fun and craft with chandana,30-Sep-20,5,3," Very nice app, but one problem that is to take video we want to press and hold it for the full. But in selfie very nice filters and all. I really like this and it helped me alot.",,,,,,,
,536,Ashley wolpe,4-Oct-20,2,0, Every since the update my voice while people are watching my snaps stops and i go silent but they can still see me talking. Then all of a sudden the volume comes back. So unhappy. Might have to uninstall if it wont work,,,,,,,
,537,Tanvi Viswanathan,2-Oct-20,1,1, Once we save the pictures to camera roll ...the whole chat goes blank every chat goes blank and I was not able to logout...I had to Uninstall and install it again...please fix this..it has been happening for a month now,,,,,,,
,538,Reece Napish,3-Oct-20,3,0, I'm using a galaxy s10 and the app crashes every 20 minutes. It happens when I take a picture and try to send it. The screen freezes and my phone restarts. This is getting annoying,,,,,,,
,539,Baguette,28-Sep-20,3,0, Still terrible support for android. Camera quality still looks like garbage using snapchat even though the Pixel's camera is super good quality. Not to mention random crashes and having to restart the app when a snap is stuck on sending for hours.,,,,,,,
,540,oiiImabot clanmember,12-Sep-20,3,1, This app has been good for a long time until recently I dont know why but all my messages don't load I only get some from certain people but others take hours for me to get. Please fix this its annoying getting messages from 12 hours ago,,,,,,,
,541,Krupesh Shinde,20-Sep-20,1,1, For samsung users ....when u click a snap its perfect but as u apply any filter the quality of the snap just drops like anything .. Not expected from such a well known app.. Please fix this issue Am using a highend phone (Samsung Note 20 ultra 5G) still m getting such issue ..,,,,,,,
,542,Avni Sharma,18-Sep-20,4,0, It's very good and my favorite app I loved it very much but when I edit my bitmoji it couldn't change it takes a lot of time to change one thing like if I like to change my bitmoji's dress then it would not change vigoursly and takes a lot of time to change,,,,,,,
,543,LJ Gaming,15-Sep-20,4,1, The app is awsome you can connect to friends and take pictures of your self talking to them but the only problem on this app that annoys me is that the app decides who is your best friend is by who you are talking to the most but i wish we can choose who is our bestfriend on the app,,,,,,,
,544,atulika singh,22-Sep-20,1,2," The app is okay, but whenever i save pictures to my camera roll, it gets hang. Not my phone, the app gets hang every time. This is so irritating, the more you update the app, the more it get worse.",,,,,,,
,545,Jeremiah Narh,25-Sep-20,3,3," I gave it three stars because the ""for you"" section is very annoying. I don't want to see other people's story. Frankly what you're showing me is ""not for me"". I tried reporting the tiles but day in day out they keep giving me the same content. Just let us see our friends stories and other shows we'...Full ReviewI gave it three stars because the ""for you"" section is very annoying. I don't want to see other people's story. Frankly what you're showing me is ""not for me"". I tried reporting the tiles but day in day out they keep giving me the same content. Just let us see our friends stories and other shows we've subscribed to please",,,,,,,
,546,Bhavya Aggarwal,22-Sep-20,3,0," Yeah, this app is totally fine... But jus 1 prblm is that all lenses are like adding and going... And whenever we want any... We need to search for them... And when we do not know the name of any lense how can we search it ?? 😣�",,,,,,,
,547,Deepika Yadav,25-Sep-20,1,2," I don't understand what happened to snapchat .... whenever i click the pic , it saves in both gallary and memories btt when i delete it from gallary it automatically deletes from memories too 😑. This made me to give it 1 star otherwise i would have given 5 stars😒. I request to team snapchat plzzz ...Full ReviewI don't understand what happened to snapchat .... whenever i click the pic , it saves in both gallary and memories btt when i delete it from gallary it automatically deletes from memories too 😑. This made me to give it 1 star otherwise i would have given 5 stars😒. I request to team snapchat plzzz fix it as soon as pos",,,,,,,
,548,Eastside Baby,25-Sep-20,1,3," I tried to download the app via the app store, and after it finished I looked for it among my apps only to find out that the download had restarted. It did that not only once, but three times.",,,,,,,
,549,Caroline Kellerman,27-Sep-20,3,0," The app is alright. 2 weeks ago it was laggy as hell but it's kinda fixed rn. Although I wish that Samsung would have the same updates and abilities as iPhone users have, for example being able to pin conversations, fix?",,,,,,,
,550,Keni CS,28-Sep-20,1,0, The screen seems to go black whenever viewing stories. Not picture's Just video's and it's annoying I can't view anything with the screen being black and it just goes onto the next story. Fix please and thanks.,,,,,,,
,551,Daniel DeVol,28-Sep-20,3,0," Never had issues before, but seems to have a bug on the Note 20 Ultra. The camera sometimes cuts out and I have to Uninstall and reinstall snap. Hopefully it can be fixed.",,,,,,,
,552,Shreyas .U,29-Sep-20,1,0, When i open a story or a video it always has a black screen and doesn't open this keeps happening since the last update . Every time time I send a story the app crashes and shows failed.There are too many bugs since the last updates,,,,,,,
,553,Crystal Soriano,2-Oct-20,1,1," I can't open my account, it keeps on saying ""Uh oh, something went wrong. Please try again later"" . I put my right username and password, I even changed my password because I thought that was the problem..",,,,,,,
,554,0 0,3-Oct-20,5,0," I love this app I get to save all my wonderful memories and take pictures of more. The filters are fun and I also get to talk to my friends anywhere I go, it makes me feel closer to my friends.",,,,,,,
,555,Kyla Segebart,2-Oct-20,4,0," it would have 5 stars but this update sucks, i cant swipe to open messages anymore and it just goes to the map. i dont get most notifications unless i open the app leaving people on delivered for a while. and i cant open snaps if im on the phone with people.",,,,,,,
,556,Shalini Maheshwari,29-Sep-20,3,0, The app is very good. But the problem is video making duration is short. Please solve this problem. Overall the app is so good. Overall I loved it.,,,,,,,
,557,Alan Burchett,9-Sep-20,5,34," Always a reliable way to send quick and amusing messages to others. I have only ever had issues for a brief period of time with new phone releases hampering camera quality, but those issues are usually patched within days and perfected over time.",,,,,,,
,558,Murphy Magar,25-Sep-20,1,1," i dont know why snapchat crashes in my device (nokia 7plus android 10). It crashes and freezes .its been a while now , use snapchat for 5mins and it wont open...shows blank yellow screen ......and i just need to close the app .and open it after 2-3 hours. why is this?",,,,,,,
,559,Dakota Freese,9-Sep-20,3,4," Its great until its dark and you're trying to use the flash, It wont work when you double tap, its extremely annoying and frustrating. You have to turn the flash off and back on again just for the flash.",,,,,,,
,560,Ayush Baroi,13-Sep-20,1,0, Can't send texts and only being able to send snaps occasionally...fix this bug please it's been 3 days now...and yess my internet is fine and I have tried to log out and log in again and also reinstalled it 3 times..,,,,,,,
,561,Alex Cassidy,10-Sep-20,3,1," Fine app. The degradation of android pictures makes it lose one star, and the lack of features loses another. I can't zoom in on an image in my ""memories"" iphone user's have had this feature for many years. This is aggravating, please rectify.",,,,,,,
,562,Dalton Martin,13-Sep-20,2,3, It used to work great. Then i got to where i tried sending videos it just crashes the whole app and i have to redownload it to use it again. I even reset my phone and it didn't help.,,,,,,,
,563,Toba Ideho,17-Sep-20,3,2," The first year I had this app it was absolutely amazing, but now it won't let me open the app. I've freed up space, I've restarting my phone several times and still it won't let me open the app. It's very disappointing and frustrating.",,,,,,,
,564,Nate Thomson,14-Sep-20,1,1, Fix your camera quality. You've had many many years to do this. It's better late than never. Just use the Android API and optimize for the main flagship phones. Its not that hard.,,,,,,,
,565,Alicia Tila,17-Sep-20,2,0," I think the time to send a video to someone is very slow, it takes time for me to send a video to someone, and it's just frustrating, I wish you could make improvements on that issue.",,,,,,,
,566,Kate Watnee,17-Sep-20,3,1," The contacts on my phone are not syncing with my Snapchat account. I have restarted the device, as well as deleted and reinstalled the app repeatedly. I did delete my contact data ages ago because it included a lot of obsolete phone contacts. Please advise how to correct this.",,,,,,,
,567,Brandon Sammons,26-Sep-20,1,1, There's something wrong with the new update. I downloaded it and now my camera rarely opens when I open the app. And it's not just a one time thing. It's like 5-6 times before it works.,,,,,,,
,568,Whitney Gillooley,26-Sep-20,2,0, I just got a Samsung note 20 plus and when I use filters and save my pictures they get blurry. I use snapchat daily and I would like to know why this happens? I would normally give snapchat a 5 star review but after getting my new phone its not the same.,,,,,,,
,569,Edward Freeman,24-Sep-20,1,0, The Anime doesn't work for me. The way I have seen on TikTok. Were they can talk and move parts of the face to animate the filter and the same goes for the gender swope filter. Not happy.,,,,,,,
,570,Clare Nyambura,24-Sep-20,4,2, It is a very nice app with very nice filters but I give it four stars because when I try to open the app it stops and refuses to open and sometimes when I try to take a selfie it is always black and it shows literally nothing even if it is during the day,,,,,,,
,571,Kamila K,27-Sep-20,4,1," It used to work perfectly fine, but now whenever I close the app and then open it up again, I need to add people again because they're not added? Please, please, PLEASE fix this!",,,,,,,
,572,Manoj Thakur,3-Oct-20,4,0, It's a very nice app..i found maximum things that i expected from it....it's such a great app..but the only thing is that....it demands.. network connection..if u want to see the stories.... otherwise it's very cool app....,,,,,,,
,573,Cory Young,29-Sep-20,2,0, Its ok. But the lay and lack of option with the ergonomics make this an app I don't use much. Just deleting conversations you have to tap several keys. Lame. Needs a full overhaul from the ground up. IMO.,,,,,,,
,574,Vindhya Mendraguthi,1-Oct-20,5,2, This app very good 👍 and super 👌 and cool 😎 but one problem 😕 my old photos are missing. Can u solve the problem please 🙏 help me to get my old photos 📷 🙏. One thing I can say my old photos are not deleted but that photos are missing please help me to solve it. Please ,,,,,,,
,575,Amber LaVine,1-Oct-20,1,0, In dark mode all I get is white screen because the text turns white but screen color doesn't change. Also as I'm typing the app just goes dark and I have to click home and click back in. This causes me to abandon SC these days.,,,,,,,
,576,Slummpy QT,4-Oct-20,5,0, Snapchat is a good app you could talk know where your friends are and make your beautiful face look more beautiful with filters and yeah make story's and make private story's so yeah but make sure to not add random people when you have your location on cause those can be creeps hopefully this helps ...Full ReviewSnapchat is a good app you could talk know where your friends are and make your beautiful face look more beautiful with filters and yeah make story's and make private story's so yeah but make sure to not add random people when you have your location on cause those can be creeps hopefully this helps you🥳,,,,,,,
,577,Ur Gay,4-Oct-20,4,0," Love this app! Great app but, i cant change my username which is the only downside. I really need to change it, i made it when i was 9 and it is terrible! Please add a ""change username"" effect! Overall great app.",,,,,,,
,578,Ayesha Tayyab,3-Oct-20,4,0, This is a great app 👍 and I love it 💕. But it has only one problem 😟that it's video duration is short so kindly make its duration long.If this problem is solve. I will give it five stars,,,,,,,
,579,HumanNoidSugar,9-Sep-20,1,9, I feel like after each update it gets worse and worse... my snap keeps on crashing over snd over and I email and go to there website and everything about it and I never get a response or anything. Its just extremely annoying and after it happening for 2 straight weeks it's making me extremely angry,,,,,,,
,580,Naomi Davor,4-Oct-20,5,0," Lately, I can't find the app on my phone I always need to come to play store to open it before I use it. Even that I need to update it before I use it I also realize that the snap pictures I took which was in gallery all disappered. I need an urgent reply please",,,,,,,
,581,Ashlynn Hodge,18-Sep-20,2,1," Its a good app but here lately ive not been so impressed with it and i keep updating it and uninstalling it and reinstalling it and it keeps acting up so plz fix this and whenever i go to try to add someone it says ""cant find this user"" and its really annoying",,,,,,,
,582,Danielle McQueen,14-Sep-20,5,17," I just love Snapchat, this is the best social media app ever... So many features and many different filters to choose from plus you can talk to your friends and family and also get to meet new people. I suggest this app to everyone and try it out you won't be disappointed at all.",,,,,,,
,583,Ciaran Muready,13-Sep-20,1,0," Lately my camera has stopped working, I've had to uninstalled and download it again, but still isnt working, what's up??? The whole point of snapchat is to send snap, cant do that if the camera isnt working",,,,,,,
,584,Matt T,9-Sep-20,3,1, This app is my life.....it was good uo until the last 2 updates. ever since then everything is glitch the whole app shuts down when i try to save more than 1 picture to camera roll from chat and when logging in it takes so long for everything to appear its just blank screens..,,,,,,,
,585,Sita Dubey,3-Oct-20,3,0," After the recent update, this app has been performing highly unlikely. Once I open it in a day and close it, it doesn't open the second time until another day. It's so annoying.",,,,,,,
,586,Brahmagnani Sriram,20-Sep-20,1,0," Some days before i had logged in and i had deleted but now, i am trying to signing in but it's not working. I tried with my email addresses and phone numbers etc but it's not working and also i had messaged you by Gmail please reply.....",,,,,,,
,587,Joshua Wells,30-Sep-20,1,1, I have never seen an app that is this popular have this much trouble fixing the mess they have created... It's almost been a month now that I can't even open snapchat before it crashes.,,,,,,,
